# @title Treinamento para CarRacing-v2 PPO

desafio = "CarRacing-v2"
env = gym.make(desafio)

# def recompensa_tardia(env, obs, action, next_obs):
#     if obs[1] >= 0.5:
#       return 1.0
#     return -0.1

#RL_ALGORITHMS = [A2C, DDPG, DQN, HER, PPO, SAC, TD3]
RL_ALGORITHMS = [PPO]
for RL in RL_ALGORITHMS:
    nome_algoritmo = str(RL).split('.')[-1].upper()
    nome_modelo = f"/content/Modelo{nome_algoritmo}_Gym_{desafio}"
    print(nome_modelo)
    env = Monitor(gym.make(desafio))
    nome_modelo = f"/content/ModeloDQN_Gym_{desafio}"
    # modelo = PPO("MlpPolicy", env, verbose=1)
    modelo = PPO(
        "CnnPolicy",
        env,
        verbose=1,
        learning_rate=1e-4,
        n_steps=2048,
        n_epochs=10,
        ent_coef=0.00429,
        gamma=0.9999,
        vf_coef=0.5,
        max_grad_norm=0.5,
        gae_lambda=0.95,
        clip_range=0.2
    )
    modelo.learn(total_timesteps=50000)
        #modelo.learn(total_timesteps=50000, callback=PlottingCallback())
    modelo.save(nome_modelo)



/content/ModeloPPO'>_Gym_CarRacing-v2
Using cpu device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -53.9    |
| time/              |          |
|    fps             | 47       |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2           |
|    time_elapsed         | 124         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004042544 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00717     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.311       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.997       |
|    value_loss           | 0.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 3            |
|    time_elapsed         | 205          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0033434855 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0917       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.193        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.993        |
|    value_loss           | 0.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 286         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005325185 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.506       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.992       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 5           |
|    time_elapsed         | 369         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009451879 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.307       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.992       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 6           |
|    time_elapsed         | 455         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005227904 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.178       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.988       |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 7           |
|    time_elapsed         | 535         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009827477 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.166       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.987       |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
